所有 print 內容將同步寫入 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260525_081507_科技業\stock_analysis_20260525_081507_科技業.log
正在讀取大 pkl: C:\Users\Jerry-yc.Liu\Desktop\script\cache\all_stock_2y.pkl
大 pkl 讀取完成，共有 760 檔股票
可用股票數量: 434
科技業 全部有快取的股票代號: 
['1471', '1582', '2059', '2301', '2302', '2303', '2305', '2308', '2312', '2313', '2314', '2316', '2317', '2321', '2323', '2324', '2327', '2328', '2329', '2330', '2331', '2332', '2337', '2338', '2340', '2342', '2344', '2345', '2347', '2349', '2351', '2352', '2353', '2354', '2355', '2356', '2357', '2359', '2360', '2362', '2363', '2364', '2365', '2367', '2368', '2369', '2373', '2374', '2375', '2376', '2377', '2379', '2380', '2382', '2383', '2385', '2387', '2388', '2390', '2392', '2393', '2395', '2397', '2399', '2401', '2402', '2404', '2405', '2406', '2408', '2409', '2412', '2413', '2414', '2415', '2417', '2419', '2420', '2421', '2423', '2424', '2425', '2426', '2427', '2428', '2429', '2430', '2431', '2433', '2434', '2436', '2438', '2439', '2440', '2441', '2444', '2449', '2450', '2451', '2453', '2454', '2455', '2457', '2458', '2459', '2460', '2461', '2462', '2464', '2465', '2466', '2467', '2468', '2471', '2472', '2474', '2476', '2477', '2478', '2480', '2481', '2482', '2483', '2484', '2485', '2486', '2488', '2489', '2491', '2492', '2493', '2495', '2498', '3002', '3003', '3005', '3006', '3008', '3010', '3011', '3013', '3014', '3015', '3016', '3017', '3018', '3019', '3021', '3022', '3023', '3024', '3025', '3026', '3027', '3028', '3029', '3030', '3031', '3032', '3033', '3034', '3035', '3036', '3037', '3038', '3041', '3042', '3043', '3044', '3045', '3046', '3047', '3048', '3049', '3050', '3051', '3055', '3057', '3058', '3059', '3060', '3062', '3090', '3092', '3094', '3130', '3138', '3149', '3168', '3189', '3209', '3229', '3231', '3257', '3296', '3305', '3308', '3311', '3312', '3321', '3338', '3356', '3376', '3380', '3406', '3413', '3416', '3419', '3432', '3437', '3443', '3447', '3450', '3454', '3481', '3494', '3501', '3504', '3515', '3518', '3528', '3530', '3532', '3533', '3535', '3543', '3545', '3550', '3563', '3576', '3583', '3588', '3591', '3592', '3593', '3596', '3605', '3607', '3617', '3622', '3645', '3652', '3653', '3661', '3665', '3669', '3673', '3679', '3686', '3694', '3701', '3702', '3704', '3706', '3711', '3712', '3714', '3715', '4545', '4588', '4904', '4906', '4912', '4915', '4916', '4919', '4927', '4934', '4935', '4938', '4942', '4943', '4949', '4952', '4956', '4958', '4960', '4961', '4967', '4968', '4976', '4977', '4989', '4994', '4999', '5203', '5215', '5222', '5225', '5234', '5243', '5244', '5258', '5269', '5285', '5388', '5434', '5469', '5471', '5484', '6108', '6112', '6115', '6116', '6117', '6120', '6128', '6133', '6136', '6139', '6141', '6142', '6152', '6153', '6155', '6164', '6165', '6166', '6168', '6176', '6183', '6189', '6191', '6192', '6196', '6197', '6201', '6202', '6205', '6206', '6209', '6213', '6214', '6215', '6216', '6224', '6225', '6226', '6230', '6235', '6239', '6243', '6257', '6269', '6271', '6277', '6278', '6281', '6282', '6283', '6285', '6405', '6409', '6412', '6414', '6415', '6416', '6426', '6438', '6442', '6443', '6449', '6451', '6456', '6477', '6515', '6525', '6526', '6531', '6533', '6552', '6558', '6573', '6579', '6591', '6658', '6668', '6669', '6672', '6674', '6689', '6691', '6695', '6698', '6706', '6715', '6719', '6742', '6743', '6756', '6770', '6776', '6781', '6789', '6792', '6799', '6805', '6830', '6834', '6835', '6863', '6906', '6916', '6928', '6933', '6937', '8011', '8016', '8021', '8028', '8039', '8046', '8070', '8072', '8081', '8101', '8103', '8104', '8105', '8110', '8112', '8114', '8131', '8150', '8163', '8201', '8210', '8213', '8215', '8249', '8261', '8271', '8454', '8499']
✅ 快取最新交易日為 2026-05-22, 昨日訊號才有可能出現。

[Step 1: Random Forest 訓練權重 (Random Forest Algo)]
訓練集勝率: 63.11%
測試集勝率: 61.26%
Random Forest 訓練耗時: 48.27 秒
y_all 樣本分布 (0=敗, 1=勝):
0    41431
1    19689
dtype: int64
勝率比例: 32.213678%

混淆矩陣 (Confusion Matrix):
[[8281 4149]
 [5481 6948]]

分類報告 (Classification Report):
              precision    recall  f1-score   support

           0     0.6017    0.6662    0.6323     12430
           1     0.6261    0.5590    0.5907     12429

    accuracy                         0.6126     24859
   macro avg     0.6139    0.6126    0.6115     24859
weighted avg     0.6139    0.6126    0.6115     24859


各特徵對模型預測勝率的重要性: 
k_pattern   : 0.0036
ma_cross    : 0.0013
rsi_signal  : 0.0021
macd_signal : 0.0017
kd_cross    : 0.0020
vol_cross   : 0.0102
RSI         : 0.0863
MACD        : 0.1308
K           : 0.0582
D           : 0.0594
close/5MA   : 0.1327
close/20MA  : 0.1512
close/60MA  : 0.2060
vol/5MA     : 0.0370
vol/20MA    : 0.0419
bullish_ma  : 0.0067
bullish_ma_just: 0.0010
vol_up_just : 0.0027
rsi_just    : 0.0013
ma5_up      : 0.0042
ma20_up     : 0.0053
ma60_up     : 0.0126
bullish_ma_n: 0.0068
ma5_up_n    : 0.0032
vol_up_n    : 0.0027
bullish_ma_and_rsi: 0.0030
ma5_up_and_macd: 0.0020
bullish_ma_and_vol: 0.0009
is_w_buttom : 0.0031
is_triangle : 0.0094
is_cup_handle: 0.0072
is_inverse_head_shoulder: 0.0032
特徵重要性圖已存檔於 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260525_081507_科技業\feature_importances.png

[Step 2: 多股票回測與分數分布 (Multi Stock Analyze)]
回測分數分布總耗時: 83.89 秒

分數分布統計: 最小值：0.17，最大值: 0.96，平均值:0.49，中位數:0.48，95分位: 0.62

近 60 天内分數 >= 95分位 (0.62) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號:
6141 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '85.75', '0.76', '100', '100.00', '1.19', '1.39', '1.44', '3.20', '8.30', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 21.95% (2026-03-13)
4967 2026-04-22 features: ['1', '1', '0', '0', '0', '0', '66.79', '4.61', '100', '76.92', '1.14', '1.17', '1.20', '4.35', '2.47', '1', '1', '0', '0', '1', '1', '1', '0', '0', '1', '1', '0', '1', '0', '1', '1', '0'] 分數: 0.71進場 勝，10 天內最高獲利: 15.65% (2026-04-28)
6278 2026-04-15 features: ['1', '0', '0', '0', '0', '0', '86.81', '5.54', '98.88', '99.63', '1.19', '1.36', '1.39', '3.46', '10.14', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 15.69% (2026-04-20)
8131 2026-02-03 features: ['0', '0', '0', '0', '0', '0', '47.24', '4.41', '3.12', '30.00', '0.89', '0.92', '1.18', '0.85', '0.73', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.68進場 敗，10 天內最高獲利: 4.19% (2026-02-04)
4989 2026-01-30 features: ['0', '0', '0', '0', '0', '0', '46.48', '2.95', '1.87', '25.75', '0.90', '0.92', '1.10', '0.98', '0.74', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -2.81% (2026-02-04)
4989 2026-03-24 features: ['0', '0', '0', '0', '0', '0', '51.57', '3.57', '6.90', '39.18', '0.93', '0.98', '1.15', '0.52', '0.58', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 0.75% (2026-03-25)
4989 2026-04-10 features: ['1', '1', '0', '1', '0', '0', '68.63', '2.28', '100', '88.72', '1.15', '1.17', '1.31', '2.17', '1.70', '1', '1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '1', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 32.59% (2026-04-20)
8150 2026-02-02 features: ['0', '0', '0', '0', '1', '0', '47.61', '3.30', '12.79', '8.02', '0.93', '0.93', '1.15', '0.66', '0.36', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 敗，10 天內最高獲利: -2.76% (2026-02-03)
4906 2026-03-26 features: ['0', '0', '0', '0', '0', '0', '69.30', '1.80', '100', '71.61', '1.10', '1.25', '1.30', '0.65', '1.33', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 8.33% (2026-04-01)
4906 2026-04-23 features: ['0', '0', '0', '0', '0', '0', '47.87', '1.74', '7.74', '28.54', '0.93', '0.93', '1.13', '1.05', '0.61', '1', '0', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 敗，10 天內最高獲利: 2.26% (2026-04-27)
4927 2026-03-17 features: ['1', '0', '0', '1', '0', '0', '69.22', '2.88', '100', '73.80', '1.09', '1.19', '1.35', '5.38', '1.60', '1', '0', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '1', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -6.96% (2026-03-19)
4977 2026-02-25 features: ['0', '0', '0', '0', '0', '0', '65.89', '3.65', '100', '78.79', '1.13', '1.20', '1.21', '0.88', '1.03', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 10.48% (2026-03-02)
4977 2026-03-10 features: ['0', '0', '0', '0', '0', '0', '53.06', '7.90', '10', '36.35', '0.96', '1.03', '1.11', '0.60', '0.70', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 32.78% (2026-03-20)
4977 2026-03-31 features: ['0', '0', '0', '0', '0', '0', '51.39', '11.13', '5.13', '34.60', '0.92', '0.99', '1.18', '0.54', '0.49', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 14.69% (2026-04-10)
4977 2026-04-17 features: ['1', '0', '0', '0', '0', '0', '70.02', '11.55', '100', '85.88', '1.15', '1.22', '1.47', '0.49', '0.47', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 7.01% (2026-04-21)
6271 2026-02-02 features: ['0', '0', '0', '0', '0', '0', '49.63', '4.58', '25.33', '36.89', '0.93', '1.00', '1.05', '0.41', '0.76', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 15.44% (2026-02-04)
6271 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '50.62', '8.57', '6.82', '33.13', '0.90', '0.99', '1.12', '0.60', '0.80', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 2.58% (2026-03-06)
6271 2026-04-08 features: ['1', '1', '0', '1', '0', '0', '61.16', '0.67', '98.28', '83.44', '1.10', '1.11', '1.14', '2.92', '2.78', '1', '1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '1', '1', '0', '1', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 10.09% (2026-04-17)
6139 2026-04-10 features: ['0', '0', '0', '1', '0', '0', '62.79', '6.26', '92.48', '59.08', '1.12', '1.11', '1.13', '2.21', '1.99', '0', '0', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '1', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 18.08% (2026-04-20)
6139 2026-04-21 features: ['0', '0', '0', '0', '0', '0', '67.33', '40.16', '77.51', '88.67', '1.04', '1.19', '1.26', '0.82', '0.92', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.64進場 敗，10 天內最高獲利: -0.55% (2026-04-22)
5243 2026-04-28 features: ['0', '0', '0', '0', '0', '0', '45.58', '7.55', '9.62', '16.79', '0.88', '0.91', '1.12', '3.44', '2.08', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 9.22% (2026-05-05)
4958 2026-01-30 features: ['1', '0', '0', '0', '0', '0', '74.83', '8.65', '100', '81.45', '1.11', '1.20', '1.30', '2.60', '2.85', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '1', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 1.79% (2026-02-04)
4958 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '48.25', '8.25', '5.41', '35.08', '0.91', '0.96', '1.10', '0.58', '0.55', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 5.31% (2026-03-13)
4958 2026-04-02 features: ['0', '0', '0', '0', '0', '0', '56.26', '9.61', '50', '51.12', '0.97', '1.07', '1.18', '0.99', '1.41', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 24.12% (2026-04-10)
4958 2026-04-17 features: ['1', '0', '0', '0', '0', '0', '72.37', '19.40', '100', '80.46', '1.09', '1.22', '1.43', '1.60', '1.30', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 27.13% (2026-04-27)
4958 2026-05-08 features: ['0', '0', '0', '0', '0', '0', '68.68', '50.49', '60.09', '72.16', '0.96', '1.17', '1.63', '0.80', '0.78', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 10.35% (2026-05-13)
6456 2026-03-06 features: ['1', '0', '0', '0', '0', '0', '75.07', '3.89', '100', '85.56', '1.11', '1.37', '1.43', '1.42', '3.93', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 2.55% (2026-03-12)
6456 2026-05-07 features: ['0', '0', '0', '0', '0', '0', '50.68', '4.10', '15.87', '40.90', '0.94', '0.97', '1.19', '1.80', '0.84', '1', '0', '0', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0', '1', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: -1.83% (2026-05-13)
6789 2026-03-02 features: ['1', '0', '0', '0', '0', '0', '79.64', '15.52', '100', '94.61', '1.16', '1.27', '1.35', '2.56', '4.17', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '1'] 分數: 0.64進場 敗，10 天內最高獲利: -2.66% (2026-03-03)
6789 2026-03-23 features: ['0', '0', '0', '0', '0', '0', '47.66', '10.92', '0', '43.25', '0.93', '0.94', '1.07', '0.84', '0.65', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 2.98% (2026-03-30)
6789 2026-04-13 features: ['1', '0', '0', '1', '0', '0', '63.28', '6.18', '100', '82.85', '1.07', '1.11', '1.19', '2.32', '1.97', '1', '0', '1', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 39.19% (2026-04-23)
6789 2026-04-23 features: ['0', '0', '0', '0', '0', '0', '79.71', '44.01', '88.38', '87.86', '1.07', '1.35', '1.54', '3.14', '4.43', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 11.84% (2026-04-30)
8039 2026-02-26 features: ['1', '1', '0', '1', '0', '0', '63.43', '0.50', '100', '85.32', '1.10', '1.10', '1.12', '4.29', '1.70', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0', '1', '1', '0', '1', '0', '1', '1'] 分數: 0.65進場 勝，10 天內最高獲利: 15.98% (2026-03-03)
8039 2026-04-09 features: ['1', '0', '0', '0', '0', '0', '70.61', '5.98', '100', '82.81', '1.11', '1.15', '1.37', '1.35', '1.25', '1', '0', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 5.51% (2026-04-17)
8039 2026-04-22 features: ['1', '0', '0', '0', '0', '0', '78.65', '10.97', '100', '84.38', '1.10', '1.26', '1.49', '0.43', '0.52', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: -9.94% (2026-04-23)
6405 2026-04-29 features: ['1', '0', '0', '0', '0', '0', '76.86', '2.29', '100.00', '96.90', '1.16', '1.26', '1.40', '1.13', '1.38', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 39.09% (2026-05-08)
5234 2026-03-03 features: ['0', '0', '0', '0', '0', '0', '54.51', '17.42', '36.41', '54.05', '0.93', '1.06', '1.10', '1.17', '1.93', '1', '0', '0', '0', '0', '1', '1', '1', '0', '1', '1', '0', '1', '1', '0', '1', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 3.61% (2026-03-12)
5234 2026-04-21 features: ['1', '0', '0', '0', '0', '0', '72.54', '19.49', '99.34', '94.81', '1.04', '1.19', '1.23', '0.57', '0.62', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -0.11% (2026-04-29)
5234 2026-05-06 features: ['0', '0', '0', '0', '0', '0', '48.95', '12.07', '20', '21.14', '0.95', '0.97', '1.06', '1.22', '1.00', '1', '0', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 4.72% (2026-05-12)
6155 2026-02-02 features: ['0', '0', '0', '0', '0', '0', '46.80', '2.47', '2.07', '6.25', '0.92', '0.92', '1.12', '0.66', '0.26', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 2.99% (2026-02-04)
6706 2026-03-09 features: ['0', '0', '0', '0', '0', '0', '43.36', '1.30', '1.39', '32.87', '0.87', '0.90', '0.91', '0.29', '0.42', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 17.51% (2026-03-13)
6706 2026-04-10 features: ['1', '1', '0', '0', '0', '0', '61.49', '1.84', '100', '70.18', '1.11', '1.13', '1.16', '2.45', '1.79', '1', '1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 8.21% (2026-04-17)
6706 2026-04-23 features: ['0', '0', '0', '0', '0', '0', '48.91', '5.61', '9.68', '38.01', '0.91', '0.99', '1.06', '1.11', '1.22', '1', '0', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 15.21% (2026-04-30)
6706 2026-05-04 features: ['1', '1', '0', '0', '0', '0', '67.18', '6.08', '100', '83.21', '1.15', '1.20', '1.32', '0.32', '0.30', '1', '1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.68進場 勝，10 天內最高獲利: 9.91% (2026-05-05)
8016 2026-04-22 features: ['1', '0', '0', '0', '0', '0', '82.55', '7.51', '100', '94.31', '1.09', '1.18', '1.22', '2.36', '4.20', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -4.37% (2026-04-30)
8016 2026-05-07 features: ['1', '0', '0', '0', '0', '0', '78.59', '11.79', '100', '78.12', '1.10', '1.19', '1.30', '4.01', '3.44', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 10.92% (2026-05-14)
6805 2026-02-26 features: ['1', '0', '0', '0', '0', '0', '68.63', '42.49', '100', '59.01', '1.10', '1.15', '1.15', '2.33', '1.72', '1', '1', '0', '0', '1', '1', '1', '0', '0', '1', '1', '0', '1', '0', '0', '1', '0'] 分數: 0.70進場 勝，10 天內最高獲利: 7.89% (2026-03-06)
6805 2026-03-09 features: ['0', '0', '0', '0', '0', '0', '55.25', '76.42', '48.24', '67.52', '0.96', '1.05', '1.10', '0.45', '0.55', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 18.62% (2026-03-19)
6805 2026-03-20 features: ['1', '0', '0', '0', '0', '0', '67.67', '102.97', '93.65', '83.20', '1.07', '1.15', '1.29', '0.70', '0.67', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: -4.75% (2026-03-25)
6805 2026-03-31 features: ['0', '0', '0', '0', '0', '0', '48.89', '65.38', '4.84', '26.92', '0.94', '0.96', '1.10', '0.88', '0.64', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 10.00% (2026-04-01)
6805 2026-05-07 features: ['0', '0', '0', '0', '0', '0', '49.60', '49.66', '24.47', '24.85', '0.95', '0.99', '1.07', '0.62', '0.68', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 3.91% (2026-05-11)
6226 2026-02-02 features: ['0', '0', '0', '0', '1', '0', '53.07', '0.42', '8.45', '6.06', '0.97', '1.01', '1.16', '0.34', '0.20', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '1', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 9.08% (2026-02-04)
6226 2026-04-07 features: ['0', '0', '0', '0', '0', '0', '48.75', '0.71', '10.13', '19.61', '0.92', '0.95', '1.16', '1.73', '0.77', '1', '0', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 30.36% (2026-04-17)
6226 2026-04-27 features: ['0', '0', '0', '0', '0', '0', '46.63', '0.47', '6.90', '12.91', '0.92', '0.93', '1.10', '0.30', '0.52', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 10.37% (2026-04-29)
6689 2026-03-18 features: ['1', '0', '0', '0', '0', '0', '72.87', '3.17', '100', '79.23', '1.08', '1.17', '1.24', '4.13', '3.12', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 8.64% (2026-03-23)
6689 2026-03-30 features: ['0', '0', '0', '0', '0', '0', '52.01', '4.24', '18.18', '41.15', '0.93', '0.99', '1.14', '0.40', '0.51', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 2.13% (2026-04-01)
6426 2026-01-30 features: ['1', '0', '0', '0', '0', '0', '74.55', '4.28', '100', '98.87', '1.18', '1.30', '1.41', '6.76', '11.67', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 6.94% (2026-02-03)
6426 2026-02-10 features: ['1', '0', '0', '0', '0', '0', '75.07', '10.67', '100', '86.40', '1.10', '1.32', '1.51', '0.57', '0.64', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 9.57% (2026-02-11)
6426 2026-04-10 features: ['1', '0', '0', '0', '0', '0', '65.33', '9.77', '100', '87.11', '1.12', '1.24', '1.48', '2.40', '2.44', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 26.65% (2026-04-20)
6426 2026-04-24 features: ['0', '0', '0', '0', '0', '0', '57.49', '23.00', '28.29', '53.56', '0.90', '1.12', '1.39', '1.55', '1.96', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 3.47% (2026-04-30)
6438 2026-04-23 features: ['0', '0', '0', '0', '0', '0', '49.68', '5.05', '23.64', '38.58', '0.95', '0.97', '1.07', '1.64', '1.44', '1', '0', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 3.78% (2026-04-28)
6770 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '47.64', '4.28', '0', '37.55', '0.86', '0.93', '1.21', '0.60', '0.65', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.69進場 勝，10 天內最高獲利: 7.98% (2026-03-11)
6770 2026-03-24 features: ['0', '0', '0', '0', '0', '0', '46.00', '1.97', '4.97', '45.13', '0.89', '0.92', '1.08', '0.89', '1.30', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 敗，10 天內最高獲利: 3.67% (2026-03-25)
6202 2026-02-10 features: ['1', '0', '0', '0', '0', '0', '69.64', '2.78', '100', '62.79', '1.10', '1.19', '1.34', '5.04', '4.08', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 5.21% (2026-02-11)
6202 2026-03-10 features: ['0', '0', '0', '0', '0', '0', '48.50', '3.15', '7.69', '18.92', '0.93', '0.95', '1.16', '0.94', '0.56', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 10.04% (2026-03-18)
8210 2026-02-05 features: ['0', '1', '0', '0', '0', '0', '69.13', '14.40', '100', '85.89', '1.12', '1.15', '1.16', '3.27', '3.35', '1', '1', '0', '0', '1', '1', '1', '0', '0', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -9.40% (2026-02-10)
8210 2026-02-23 features: ['0', '0', '0', '0', '0', '0', '43.77', '4.35', '2.99', '32.50', '0.94', '0.94', '0.95', '1.78', '2.82', '1', '0', '1', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 4.94% (2026-03-02)
