所有 print 內容將同步寫入 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260528_081507_科技業\stock_analysis_20260528_081507_科技業.log
正在讀取大 pkl: C:\Users\Jerry-yc.Liu\Desktop\script\cache\all_stock_2y.pkl
大 pkl 讀取完成，共有 760 檔股票
可用股票數量: 434
科技業 全部有快取的股票代號: 
['1471', '1582', '2059', '2301', '2302', '2303', '2305', '2308', '2312', '2313', '2314', '2316', '2317', '2321', '2323', '2324', '2327', '2328', '2329', '2330', '2331', '2332', '2337', '2338', '2340', '2342', '2344', '2345', '2347', '2349', '2351', '2352', '2353', '2354', '2355', '2356', '2357', '2359', '2360', '2362', '2363', '2364', '2365', '2367', '2368', '2369', '2373', '2374', '2375', '2376', '2377', '2379', '2380', '2382', '2383', '2385', '2387', '2388', '2390', '2392', '2393', '2395', '2397', '2399', '2401', '2402', '2404', '2405', '2406', '2408', '2409', '2412', '2413', '2414', '2415', '2417', '2419', '2420', '2421', '2423', '2424', '2425', '2426', '2427', '2428', '2429', '2430', '2431', '2433', '2434', '2436', '2438', '2439', '2440', '2441', '2444', '2449', '2450', '2451', '2453', '2454', '2455', '2457', '2458', '2459', '2460', '2461', '2462', '2464', '2465', '2466', '2467', '2468', '2471', '2472', '2474', '2476', '2477', '2478', '2480', '2481', '2482', '2483', '2484', '2485', '2486', '2488', '2489', '2491', '2492', '2493', '2495', '2498', '3002', '3003', '3005', '3006', '3008', '3010', '3011', '3013', '3014', '3015', '3016', '3017', '3018', '3019', '3021', '3022', '3023', '3024', '3025', '3026', '3027', '3028', '3029', '3030', '3031', '3032', '3033', '3034', '3035', '3036', '3037', '3038', '3041', '3042', '3043', '3044', '3045', '3046', '3047', '3048', '3049', '3050', '3051', '3055', '3057', '3058', '3059', '3060', '3062', '3090', '3092', '3094', '3130', '3138', '3149', '3168', '3189', '3209', '3229', '3231', '3257', '3296', '3305', '3308', '3311', '3312', '3321', '3338', '3356', '3376', '3380', '3406', '3413', '3416', '3419', '3432', '3437', '3443', '3447', '3450', '3454', '3481', '3494', '3501', '3504', '3515', '3518', '3528', '3530', '3532', '3533', '3535', '3543', '3545', '3550', '3563', '3576', '3583', '3588', '3591', '3592', '3593', '3596', '3605', '3607', '3617', '3622', '3645', '3652', '3653', '3661', '3665', '3669', '3673', '3679', '3686', '3694', '3701', '3702', '3704', '3706', '3711', '3712', '3714', '3715', '4545', '4588', '4904', '4906', '4912', '4915', '4916', '4919', '4927', '4934', '4935', '4938', '4942', '4943', '4949', '4952', '4956', '4958', '4960', '4961', '4967', '4968', '4976', '4977', '4989', '4994', '4999', '5203', '5215', '5222', '5225', '5234', '5243', '5244', '5258', '5269', '5285', '5388', '5434', '5469', '5471', '5484', '6108', '6112', '6115', '6116', '6117', '6120', '6128', '6133', '6136', '6139', '6141', '6142', '6152', '6153', '6155', '6164', '6165', '6166', '6168', '6176', '6183', '6189', '6191', '6192', '6196', '6197', '6201', '6202', '6205', '6206', '6209', '6213', '6214', '6215', '6216', '6224', '6225', '6226', '6230', '6235', '6239', '6243', '6257', '6269', '6271', '6277', '6278', '6281', '6282', '6283', '6285', '6405', '6409', '6412', '6414', '6415', '6416', '6426', '6438', '6442', '6443', '6449', '6451', '6456', '6477', '6515', '6525', '6526', '6531', '6533', '6552', '6558', '6573', '6579', '6591', '6658', '6668', '6669', '6672', '6674', '6689', '6691', '6695', '6698', '6706', '6715', '6719', '6742', '6743', '6756', '6770', '6776', '6781', '6789', '6792', '6799', '6805', '6830', '6834', '6835', '6863', '6906', '6916', '6928', '6933', '6937', '8011', '8016', '8021', '8028', '8039', '8046', '8070', '8072', '8081', '8101', '8103', '8104', '8105', '8110', '8112', '8114', '8131', '8150', '8163', '8201', '8210', '8213', '8215', '8249', '8261', '8271', '8454', '8499']
✅ 快取最新交易日為 2026-05-26, 昨日訊號才有可能出現。

[Step 1: Random Forest 訓練權重 (Random Forest Algo)]
訓練集勝率: 62.43%
測試集勝率: 60.80%
Random Forest 訓練耗時: 47.97 秒
y_all 樣本分布 (0=敗, 1=勝):
0    41456
1    19690
dtype: int64
勝率比例: 32.201616%

混淆矩陣 (Confusion Matrix):
[[8218 4219]
 [5531 6906]]

分類報告 (Classification Report):
              precision    recall  f1-score   support

           0     0.5977    0.6608    0.6277     12437
           1     0.6208    0.5553    0.5862     12437

    accuracy                         0.6080     24874
   macro avg     0.6092    0.6080    0.6069     24874
weighted avg     0.6092    0.6080    0.6069     24874


各特徵對模型預測勝率的重要性: 
k_pattern   : 0.0035
ma_cross    : 0.0010
rsi_signal  : 0.0016
macd_signal : 0.0018
kd_cross    : 0.0020
vol_cross   : 0.0101
RSI         : 0.0806
MACD        : 0.1338
K           : 0.0527
D           : 0.0588
close/5MA   : 0.1302
close/20MA  : 0.1541
close/60MA  : 0.2157
vol/5MA     : 0.0392
vol/20MA    : 0.0423
bullish_ma  : 0.0040
bullish_ma_just: 0.0010
vol_up_just : 0.0035
rsi_just    : 0.0016
ma5_up      : 0.0059
ma20_up     : 0.0039
ma60_up     : 0.0109
bullish_ma_n: 0.0054
ma5_up_n    : 0.0043
vol_up_n    : 0.0026
bullish_ma_and_rsi: 0.0044
ma5_up_and_macd: 0.0013
bullish_ma_and_vol: 0.0011
is_w_buttom : 0.0035
is_triangle : 0.0114
is_cup_handle: 0.0052
is_inverse_head_shoulder: 0.0025
特徵重要性圖已存檔於 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260528_081507_科技業\feature_importances.png

[Step 2: 多股票回測與分數分布 (Multi Stock Analyze)]
回測分數分布總耗時: 83.23 秒

分數分布統計: 最小值：0.19，最大值: 0.97，平均值:0.49，中位數:0.48，95分位: 0.62

近 60 天内分數 >= 95分位 (0.62) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號:
6285 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '47.04', '11.13', '1.30', '29.32', '0.89', '0.89', '1.22', '0.75', '0.65', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 5.02% (2026-03-12)
5203 2026-03-03 features: ['0', '0', '0', '0', '0', '0', '13.16', '-5.14', '0', '2.36', '0.89', '0.79', '0.72', '1.65', '3.00', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 1.91% (2026-03-13)
6166 2026-04-22 features: ['1', '0', '0', '0', '0', '0', '79.56', '4.55', '100', '96.63', '1.06', '1.24', '1.28', '0.75', '1.73', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: -4.81% (2026-04-28)
6166 2026-05-11 features: ['0', '0', '0', '0', '0', '0', '74.08', '5.79', '96.43', '93.76', '1.09', '1.20', '1.40', '1.19', '1.84', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 27.83% (2026-05-21)
6139 2026-04-16 features: ['0', '0', '0', '0', '0', '0', '64.83', '20.18', '97.50', '89.03', '1.05', '1.14', '1.18', '1.01', '1.37', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 12.26% (2026-04-20)
6139 2026-04-27 features: ['0', '0', '0', '0', '0', '0', '55.22', '38.41', '30.26', '51.54', '0.94', '1.06', '1.15', '1.16', '1.03', '1', '0', '1', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 8.26% (2026-05-07)
4989 2026-03-09 features: ['0', '0', '0', '0', '0', '0', '53.40', '3.44', '21.56', '53.34', '0.93', '1.07', '1.17', '0.14', '0.31', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 22.96% (2026-03-18)
4989 2026-04-10 features: ['1', '1', '0', '1', '0', '0', '68.63', '2.28', '100', '88.72', '1.15', '1.17', '1.31', '2.17', '1.70', '1', '1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '1', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 32.59% (2026-04-20)
5285 2026-05-11 features: ['0', '0', '0', '0', '0', '0', '81.36', '2.78', '100', '95.40', '1.13', '1.22', '1.32', '4.71', '6.32', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 20.94% (2026-05-21)
6235 2026-03-19 features: ['0', '0', '0', '0', '0', '0', '36.14', '-2.56', '53.54', '76.56', '0.98', '0.93', '0.84', '2.37', '1.64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: -2.34% (2026-03-20)
6278 2026-04-15 features: ['1', '0', '0', '0', '0', '0', '86.81', '5.54', '98.88', '99.63', '1.19', '1.36', '1.39', '3.46', '10.14', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 15.69% (2026-04-20)
6278 2026-04-30 features: ['0', '0', '0', '0', '0', '0', '79.10', '15.91', '79.12', '72.46', '1.08', '1.27', '1.54', '1.46', '0.96', '1', '0', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 19.64% (2026-05-08)
6269 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '39.12', '0.63', '1.87', '29.95', '0.90', '0.92', '0.95', '1.34', '1.42', '1', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 5.71% (2026-03-06)
6706 2026-03-09 features: ['0', '0', '0', '0', '0', '0', '43.36', '1.30', '1.39', '32.87', '0.87', '0.90', '0.91', '0.29', '0.42', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 17.51% (2026-03-13)
6706 2026-04-24 features: ['0', '0', '0', '0', '0', '0', '44.66', '4.08', '8', '17.53', '0.90', '0.94', '1.01', '0.63', '0.65', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 33.20% (2026-05-04)
6706 2026-05-04 features: ['1', '1', '0', '0', '0', '0', '67.18', '6.08', '100', '83.21', '1.15', '1.20', '1.32', '0.32', '0.30', '1', '1', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 9.91% (2026-05-05)
6405 2026-04-29 features: ['1', '0', '0', '0', '0', '0', '76.86', '2.29', '100.00', '96.90', '1.16', '1.26', '1.40', '1.13', '1.38', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 39.09% (2026-05-08)
6658 2026-04-22 features: ['1', '0', '0', '0', '0', '0', '77.23', '5.49', '100', '83.11', '1.11', '1.20', '1.43', '1.75', '1.33', '1', '0', '0', '0', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 63.57% (2026-04-30)
4960 2026-03-12 features: ['1', '0', '0', '0', '0', '0', '83.92', '1.36', '100', '91.67', '1.14', '1.38', '1.49', '0.51', '1.33', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 27.66% (2026-03-18)
4960 2026-04-02 features: ['0', '0', '0', '0', '1', '0', '46.11', '1.80', '5.56', '4.98', '0.85', '0.88', '1.20', '1.41', '1.11', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 12.75% (2026-04-10)
4960 2026-04-15 features: ['1', '1', '0', '1', '0', '0', '67.15', '1.44', '100', '84.22', '1.14', '1.15', '1.54', '1.39', '1.90', '1', '1', '0', '0', '1', '1', '1', '0', '1', '1', '1', '1', '1', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 60.25% (2026-04-22)
8114 2026-05-11 features: ['1', '0', '0', '0', '0', '0', '75.06', '5.60', '100', '75.00', '1.14', '1.19', '1.23', '3.03', '4.18', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 13.30% (2026-05-13)
6257 2026-04-08 features: ['1', '0', '0', '0', '0', '0', '72.63', '7.80', '100', '83.70', '1.09', '1.22', '1.29', '1.13', '2.19', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 6.74% (2026-04-14)
6257 2026-05-08 features: ['0', '0', '0', '0', '0', '0', '75.42', '13.24', '83.70', '89.86', '1.04', '1.13', '1.38', '0.87', '0.99', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 3.55% (2026-05-18)
8039 2026-03-02 features: ['1', '0', '0', '0', '0', '0', '71.14', '1.94', '100', '92.33', '1.14', '1.20', '1.22', '3.17', '2.20', '1', '0', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1', '0', '1', '1'] 分數: 0.63進場 敗，10 天內最高獲利: 20.19% (2026-03-12)
8039 2026-04-22 features: ['1', '0', '0', '0', '0', '0', '78.65', '10.97', '100', '84.38', '1.10', '1.26', '1.49', '0.43', '0.52', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: -9.94% (2026-04-23)
6141 2026-03-13 features: ['1', '0', '0', '0', '0', '0', '83.52', '2.00', '100', '96.36', '1.10', '1.41', '1.64', '0.99', '2.33', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 41.50% (2026-03-19)
6141 2026-03-31 features: ['0', '0', '0', '0', '0', '0', '51.07', '2.02', '1.69', '16.94', '0.92', '0.94', '1.35', '0.67', '0.32', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 21.72% (2026-04-10)
6141 2026-04-16 features: ['0', '0', '0', '1', '0', '0', '70.31', '1.99', '100', '89.76', '1.13', '1.22', '1.70', '0.64', '0.83', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '1', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 23.06% (2026-04-21)
6834 2026-05-08 features: ['1', '0', '0', '0', '0', '0', '78.41', '2.66', '100', '94.78', '1.15', '1.26', '1.46', '4.57', '5.05', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 9.56% (2026-05-18)
4919 2026-03-02 features: ['0', '0', '0', '0', '0', '0', '74.62', '4.43', '100.00', '78.47', '1.10', '1.27', '1.41', '1.08', '2.01', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 11.01% (2026-03-11)
4919 2026-03-19 features: ['1', '0', '0', '0', '0', '0', '74.75', '7.61', '100.00', '81.14', '1.13', '1.26', '1.57', '1.47', '1.12', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 9.66% (2026-03-20)
4919 2026-04-17 features: ['0', '0', '0', '0', '0', '0', '72.44', '8.59', '100', '89.62', '1.14', '1.29', '1.64', '0.37', '0.47', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 19.38% (2026-04-22)
4919 2026-04-27 features: ['0', '0', '0', '0', '0', '0', '64.14', '15.53', '58.33', '71.14', '0.94', '1.20', '1.56', '0.29', '0.34', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 30.15% (2026-05-07)
6672 2026-04-09 features: ['0', '0', '0', '0', '0', '0', '78.63', '10.88', '95.45', '77.53', '1.13', '1.28', '1.48', '2.83', '2.18', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 14.29% (2026-04-17)
6672 2026-04-20 features: ['0', '0', '0', '0', '0', '0', '84.68', '16.79', '88.70', '95.73', '1.13', '1.32', '1.67', '2.16', '1.73', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 17.11% (2026-04-30)
6515 2026-02-03 features: ['1', '0', '0', '0', '0', '0', '74.03', '324.96', '100', '72.86', '1.10', '1.19', '1.50', '1.65', '1.60', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 12.09% (2026-02-11)
6515 2026-02-23 features: ['0', '0', '0', '0', '0', '0', '66.62', '412.98', '63.06', '87.54', '0.99', '1.12', '1.44', '1.54', '1.16', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 8.95% (2026-02-26)
6515 2026-03-10 features: ['1', '0', '0', '1', '0', '0', '67.04', '356.05', '100', '88.54', '1.09', '1.16', '1.50', '1.00', '0.80', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 44.84% (2026-03-20)
6515 2026-04-13 features: ['0', '0', '0', '0', '0', '0', '68.13', '639.39', '93.22', '80.65', '1.09', '1.14', '1.59', '2.16', '1.39', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 26.11% (2026-04-20)
6515 2026-04-24 features: ['0', '0', '0', '0', '0', '0', '67.29', '1095.90', '54.75', '73.40', '0.95', '1.15', '1.58', '1.32', '1.68', '1', '0', '1', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 6.36% (2026-05-04)
6117 2026-05-08 features: ['0', '0', '0', '0', '0', '0', '47.33', '2.65', '9.30', '25.42', '0.94', '0.96', '1.05', '1.50', '1.16', '1', '0', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 1.73% (2026-05-15)
6415 2026-04-27 features: ['0', '0', '0', '0', '0', '0', '75.47', '37.34', '86.80', '89.24', '1.02', '1.30', '1.45', '0.44', '0.79', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 3.81% (2026-05-05)
6415 2026-05-11 features: ['1', '0', '0', '0', '0', '0', '74.70', '38.59', '100', '68.21', '1.07', '1.21', '1.50', '3.39', '1.22', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 19.02% (2026-05-21)
6442 2026-02-04 features: ['1', '0', '0', '0', '0', '0', '73.58', '136.87', '100', '90.74', '1.04', '1.28', '1.44', '0.22', '0.29', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 6.72% (2026-02-10)
6442 2026-02-26 features: ['0', '0', '0', '0', '0', '0', '74.31', '192.75', '82.71', '89.52', '1.05', '1.24', '1.50', '1.31', '0.48', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 9.79% (2026-03-02)
6442 2026-03-09 features: ['0', '0', '0', '0', '0', '0', '45.29', '131.17', '0', '4.43', '0.85', '0.88', '1.13', '0.04', '0.07', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.70進場 勝，10 天內最高獲利: 12.87% (2026-03-19)
6442 2026-04-23 features: ['0', '0', '0', '0', '0', '0', '47.76', '74.93', '0', '40.31', '0.91', '0.95', '1.07', '0.58', '0.63', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 敗，10 天內最高獲利: 4.46% (2026-04-30)
6526 2026-04-28 features: ['0', '0', '0', '0', '0', '0', '59.34', '23.96', '59.70', '71.58', '0.98', '1.11', '1.16', '0.71', '1.98', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '1'] 分數: 0.62進場 勝，10 天內最高獲利: 32.11% (2026-05-08)
6526 2026-05-08 features: ['0', '0', '0', '0', '0', '0', '77.46', '48.80', '86.18', '95.39', '1.14', '1.33', '1.47', '1.93', '3.25', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: -0.40% (2026-05-11)
8150 2026-04-28 features: ['0', '0', '0', '0', '0', '0', '53.82', '2.95', '24.85', '32.97', '0.95', '1.05', '1.10', '0.21', '0.39', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 43.63% (2026-05-07)
8021 2026-04-10 features: ['1', '0', '0', '0', '0', '0', '68.82', '15.35', '100', '92.59', '1.13', '1.23', '1.37', '0.29', '0.32', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 31.65% (2026-04-20)
8021 2026-04-21 features: ['0', '0', '0', '0', '0', '0', '75.15', '40.90', '83.28', '91.99', '1.06', '1.35', '1.60', '0.52', '0.31', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 16.42% (2026-04-23)
5234 2026-02-24 features: ['0', '0', '0', '0', '0', '0', '81.30', '14.72', '97.89', '93.29', '1.11', '1.25', '1.28', '1.18', '1.85', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '1'] 分數: 0.64進場 敗，10 天內最高獲利: 2.04% (2026-02-25)
5234 2026-03-09 features: ['0', '0', '0', '0', '0', '0', '43.53', '9.67', '0', '19.30', '0.92', '0.94', '0.99', '0.65', '0.79', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 13.88% (2026-03-12)
5234 2026-05-06 features: ['0', '0', '0', '0', '0', '0', '48.95', '12.07', '20', '21.14', '0.95', '0.97', '1.06', '1.22', '1.00', '1', '0', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 4.72% (2026-05-12)
5434 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '40.84', '3.32', '1.10', '32.15', '0.93', '0.94', '0.99', '1.12', '1.20', '1', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 7.92% (2026-03-11)
5434 2026-04-10 features: ['1', '0', '0', '0', '0', '0', '74.86', '10.81', '98.99', '93.40', '1.10', '1.20', '1.23', '1.99', '3.55', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 4.36% (2026-04-20)
5434 2026-04-20 features: ['0', '0', '0', '0', '0', '0', '77.59', '24.41', '85.62', '93.17', '1.01', '1.17', '1.24', '0.61', '0.78', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 敗，10 天內最高獲利: 3.70% (2026-04-21)
8210 2026-04-16 features: ['0', '0', '0', '0', '0', '0', '65.41', '14.76', '88.53', '91.47', '1.07', '1.13', '1.11', '1.28', '1.43', '0', '0', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '0', '0', '0', '1'] 分數: 0.62進場 勝，10 天內最高獲利: 18.63% (2026-04-24)
8210 2026-04-29 features: ['0', '0', '0', '0', '0', '0', '64.04', '65.88', '41.56', '53.02', '0.97', '1.13', '1.18', '0.55', '0.70', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 26.34% (2026-05-08)
8210 2026-05-11 features: ['0', '0', '0', '0', '0', '0', '82.41', '122.41', '100', '81.16', '1.14', '1.36', '1.58', '0.78', '0.95', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: -0.32% (2026-05-12)
6206 2026-05-11 features: ['1', '0', '0', '0', '0', '0', '82.34', '4.83', '100', '88.20', '1.11', '1.19', '1.29', '2.03', '3.60', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 7.28% (2026-05-12)
6451 2026-03-09 features: ['0', '0', '0', '0', '0', '0', '45.68', '7.01', '0', '31.02', '0.90', '0.91', '1.02', '0.48', '0.42', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 63.16% (2026-03-18)
6451 2026-03-23 features: ['0', '0', '0', '0', '0', '0', '73.59', '25.69', '94.12', '90.61', '1.03', '1.29', '1.56', '0.31', '0.47', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 30.12% (2026-03-27)
6451 2026-04-02 features: ['0', '0', '0', '0', '0', '0', '58.91', '33.01', '32.85', '36.07', '0.93', '1.12', '1.47', '0.60', '0.39', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 46.19% (2026-04-10)
6451 2026-04-23 features: ['0', '0', '0', '0', '0', '0', '60.74', '61.53', '26.11', '53.29', '0.92', '1.11', '1.69', '0.85', '0.22', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -3.47% (2026-04-30)
