所有 print 內容將同步寫入 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20251204_213957_科技業\stock_analysis_20251204_213957_科技業.log
正在讀取大 pkl: C:\Users\Jerry-yc.Liu\Desktop\script\cache\all_stock_2y.pkl
大 pkl 讀取完成，共有 854 檔股票
可用股票數量: 434
科技業 全部有快取的股票代號: 
['1471', '1582', '2059', '2301', '2302', '2303', '2305', '2308', '2312', '2313', '2314', '2316', '2317', '2321', '2323', '2324', '2327', '2328', '2329', '2330', '2331', '2332', '2337', '2338', '2340', '2342', '2344', '2345', '2347', '2349', '2351', '2352', '2353', '2354', '2355', '2356', '2357', '2359', '2360', '2362', '2363', '2364', '2365', '2367', '2368', '2369', '2373', '2374', '2375', '2376', '2377', '2379', '2380', '2382', '2383', '2385', '2387', '2388', '2390', '2392', '2393', '2395', '2397', '2399', '2401', '2402', '2404', '2405', '2406', '2408', '2409', '2412', '2413', '2414', '2415', '2417', '2419', '2420', '2421', '2423', '2424', '2425', '2426', '2427', '2428', '2429', '2430', '2431', '2433', '2434', '2436', '2438', '2439', '2440', '2441', '2444', '2449', '2450', '2451', '2453', '2454', '2455', '2457', '2458', '2459', '2460', '2461', '2462', '2464', '2465', '2466', '2467', '2468', '2471', '2472', '2474', '2476', '2477', '2478', '2480', '2481', '2482', '2483', '2484', '2485', '2486', '2488', '2489', '2491', '2492', '2493', '2495', '2498', '3002', '3003', '3005', '3006', '3008', '3010', '3011', '3013', '3014', '3015', '3016', '3017', '3018', '3019', '3021', '3022', '3023', '3024', '3025', '3026', '3027', '3028', '3029', '3030', '3031', '3032', '3033', '3034', '3035', '3036', '3037', '3038', '3041', '3042', '3043', '3044', '3045', '3046', '3047', '3048', '3049', '3050', '3051', '3055', '3057', '3058', '3059', '3060', '3062', '3090', '3092', '3094', '3130', '3138', '3149', '3168', '3189', '3209', '3229', '3231', '3257', '3296', '3305', '3308', '3311', '3312', '3321', '3338', '3356', '3376', '3380', '3406', '3413', '3416', '3419', '3432', '3437', '3443', '3447', '3450', '3454', '3481', '3494', '3501', '3504', '3515', '3518', '3528', '3530', '3532', '3533', '3535', '3543', '3545', '3550', '3563', '3576', '3583', '3588', '3591', '3592', '3593', '3596', '3605', '3607', '3617', '3622', '3645', '3652', '3653', '3661', '3665', '3669', '3673', '3679', '3686', '3694', '3701', '3702', '3704', '3706', '3711', '3712', '3714', '3715', '4545', '4588', '4904', '4906', '4912', '4915', '4916', '4919', '4927', '4934', '4935', '4938', '4942', '4943', '4949', '4952', '4956', '4958', '4960', '4961', '4967', '4968', '4976', '4977', '4989', '4994', '4999', '5203', '5215', '5222', '5225', '5234', '5243', '5244', '5258', '5269', '5285', '5388', '5434', '5469', '5471', '5484', '6108', '6112', '6115', '6116', '6117', '6120', '6128', '6133', '6136', '6139', '6141', '6142', '6152', '6153', '6155', '6164', '6165', '6166', '6168', '6176', '6183', '6189', '6191', '6192', '6196', '6197', '6201', '6202', '6205', '6206', '6209', '6213', '6214', '6215', '6216', '6224', '6225', '6226', '6230', '6235', '6239', '6243', '6257', '6269', '6271', '6277', '6278', '6281', '6282', '6283', '6285', '6405', '6409', '6412', '6414', '6415', '6416', '6426', '6438', '6442', '6443', '6449', '6451', '6456', '6477', '6515', '6525', '6526', '6531', '6533', '6552', '6558', '6573', '6579', '6591', '6658', '6668', '6669', '6672', '6674', '6689', '6691', '6695', '6698', '6706', '6715', '6719', '6742', '6743', '6756', '6770', '6776', '6781', '6789', '6792', '6799', '6805', '6830', '6834', '6835', '6863', '6906', '6916', '6928', '6933', '6937', '8011', '8016', '8021', '8028', '8039', '8046', '8070', '8072', '8081', '8101', '8103', '8104', '8105', '8110', '8112', '8114', '8131', '8150', '8163', '8201', '8210', '8213', '8215', '8249', '8261', '8271', '8454', '8499']
✅ 快取最新交易日為 2025-12-04, 昨日訊號才有可能出現。

[Step 1: Random Forest 訓練權重 (Random Forest Algo)]
訓練集勝率: 60.99%
測試集勝率: 59.83%
Random Forest 訓練耗時: 125.63 秒
y_all 樣本分布 (0=敗, 1=勝):
0    107039
1     43992
dtype: int64
勝率比例: 29.127795%

混淆矩陣 (Confusion Matrix):
[[22968  9144]
 [16652 15460]]

分類報告 (Classification Report):
              precision    recall  f1-score   support

           0     0.5797    0.7152    0.6404     32112
           1     0.6284    0.4814    0.5452     32112

    accuracy                         0.5983     64224
   macro avg     0.6040    0.5983    0.5928     64224
weighted avg     0.6040    0.5983    0.5928     64224


各特徵對模型預測勝率的重要性: 
k_pattern   : 0.0028
ma_cross    : 0.0006
rsi_signal  : 0.0020
macd_signal : 0.0011
kd_cross    : 0.0020
vol_cross   : 0.0120
RSI         : 0.0639
MACD        : 0.1327
K           : 0.0594
D           : 0.0611
close/5MA   : 0.0982
close/20MA  : 0.1485
close/60MA  : 0.2951
vol/5MA     : 0.0308
vol/20MA    : 0.0259
bullish_ma  : 0.0042
bullish_ma_just: 0.0006
vol_up_just : 0.0022
rsi_just    : 0.0007
ma5_up      : 0.0072
ma20_up     : 0.0043
ma60_up     : 0.0156
bullish_ma_n: 0.0052
ma5_up_n    : 0.0035
vol_up_n    : 0.0018
bullish_ma_and_rsi: 0.0040
ma5_up_and_macd: 0.0007
bullish_ma_and_vol: 0.0007
is_w_buttom : 0.0031
is_triangle : 0.0022
is_cup_handle: 0.0043
is_inverse_head_shoulder: 0.0034
特徵重要性圖已存檔於 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20251204_213957_科技業\feature_importances.png

[Step 2: 多股票回測與分數分布 (Multi Stock Analyze)]
回測分數分布總耗時: 265.92 秒

分數分布統計: 最小值：0.19，最大值: 0.95，平均值:0.49，中位數:0.47，95分位: 0.64

近 60 天内分數 >= 95分位 (0.64) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號:
6168 2025-09-01 features: ['0', '0', '0', '0', '0', '0', '81.03', '0.84', '100', '92.00', '1.15', '1.22', '1.33', '4.88', '3.71', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 6.97% (2025-09-02)
5234 2025-09-05 features: ['1', '0', '0', '0', '0', '0', '77.95', '37.37', '100', '89.69', '1.07', '1.25', '1.50', '0.96', '1.00', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 敗，10 天內最高獲利: -0.12% (2025-09-08)
2330 2025-10-03 features: ['0', '0', '0', '0', '0', '0', '75.78', '46.70', '100', '87.30', '1.05', '1.09', '1.17', '1.01', '1.00', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 敗，10 天內最高獲利: 2.86% (2025-10-09)
2330 2025-10-16 features: ['0', '0', '0', '0', '0', '0', '75.86', '63.36', '92.86', '90.09', '1.03', '1.09', '1.20', '0.96', '1.12', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 敗，10 天內最高獲利: -0.34% (2025-10-20)
2344 2025-09-10 features: ['0', '0', '0', '0', '0', '0', '82.09', '1.52', '87.70', '92.55', '1.06', '1.24', '1.31', '1.38', '3.00', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 34.27% (2025-09-19)
2344 2025-10-07 features: ['0', '0', '0', '0', '0', '0', '81.67', '4.40', '100', '93.12', '1.15', '1.35', '1.88', '0.69', '0.67', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 敗，10 天內最高獲利: 3.17% (2025-10-16)
2344 2025-10-28 features: ['0', '0', '0', '0', '0', '0', '79.77', '5.41', '96.71', '92.39', '1.12', '1.29', '1.89', '0.58', '0.27', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 9.26% (2025-11-06)
2344 2025-11-11 features: ['0', '0', '0', '0', '0', '0', '78.49', '6.69', '90.86', '93.49', '1.07', '1.25', '1.83', '1.18', '0.24', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 2.64% (2025-11-17)
2476 2025-09-08 features: ['0', '0', '0', '0', '0', '0', '84.48', '7.09', '91.07', '86.15', '1.07', '1.19', '1.39', '1.43', '1.76', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 3.07% (2025-09-10)
3450 2025-09-23 features: ['0', '0', '0', '0', '0', '0', '83.64', '13.91', '97.56', '95.95', '1.13', '1.30', '1.36', '1.75', '3.23', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 8.09% (2025-10-02)
6674 2025-09-08 features: ['0', '0', '0', '0', '1', '0', '26.29', '-1.58', '16.67', '6.94', '0.98', '0.83', '0.80', '1.05', '0.59', '0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.70進場 勝，10 天內最高獲利: 11.53% (2025-09-11)
6669 2025-10-07 features: ['0', '0', '0', '0', '0', '0', '68.06', '94.96', '94.23', '84.22', '1.04', '1.09', '1.18', '0.70', '0.84', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '1', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 9.97% (2025-10-16)
6669 2025-10-17 features: ['0', '0', '0', '0', '0', '0', '69.61', '170.05', '78.23', '88.61', '1.03', '1.13', '1.22', '0.67', '0.94', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 8.45% (2025-10-23)
6669 2025-10-27 features: ['0', '0', '0', '0', '0', '0', '73.47', '242.98', '75.48', '82.92', '1.01', '1.13', '1.26', '0.91', '0.83', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 7.64% (2025-10-31)
6449 2025-08-25 features: ['0', '0', '0', '0', '0', '0', '84.58', '12.88', '94.95', '97.23', '1.10', '1.33', '1.48', '1.05', '2.35', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 9.76% (2025-08-27)
2342 2025-09-16 features: ['0', '0', '0', '0', '0', '0', '80.05', '0.98', '100', '100.00', '1.17', '1.28', '1.31', '4.65', '12.16', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '1'] 分數: 0.65進場 勝，10 天內最高獲利: 20.77% (2025-09-18)
3653 2025-08-27 features: ['0', '0', '0', '0', '0', '0', '71.84', '107.04', '91.51', '97.17', '1.09', '1.25', '1.30', '0.88', '1.03', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 25.84% (2025-09-04)
3026 2025-10-20 features: ['1', '0', '0', '0', '0', '0', '85.68', '5.16', '100', '85.96', '1.09', '1.16', '1.31', '3.94', '3.52', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 3.46% (2025-10-23)
2059 2025-10-09 features: ['0', '0', '0', '0', '0', '0', '73.56', '120.89', '95.56', '91.91', '1.07', '1.11', '1.24', '1.64', '1.43', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 4.94% (2025-10-16)
2059 2025-10-31 features: ['0', '0', '0', '0', '0', '0', '73.73', '183.60', '89.77', '83.66', '1.04', '1.10', '1.23', '0.98', '0.77', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 敗，10 天內最高獲利: 4.87% (2025-11-06)
2404 2025-08-25 features: ['0', '0', '0', '0', '0', '0', '79.44', '93.99', '93.90', '77.75', '1.04', '1.17', '1.49', '0.91', '0.76', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 敗，10 天內最高獲利: 9.82% (2025-08-29)
2404 2025-11-14 features: ['0', '0', '0', '0', '0', '0', '38.86', '-34.24', '43.31', '41.32', '1.00', '0.95', '0.82', '1.97', '2.55', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.69進場 敗，10 天內最高獲利: 1.41% (2025-11-17)
2423 2025-08-27 features: ['0', '0', '0', '0', '0', '0', '86.60', '3.35', '88.78', '89.03', '1.03', '1.15', '1.27', '1.10', '1.82', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: -0.51% (2025-08-28)
8112 2025-10-23 features: ['0', '0', '0', '0', '0', '0', '85.33', '3.90', '93.90', '89.73', '1.10', '1.30', '1.41', '1.48', '3.20', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 9.92% (2025-10-27)
2449 2025-08-29 features: ['0', '0', '0', '1', '0', '0', '74.42', '7.51', '100', '86.15', '1.10', '1.16', '1.35', '0.72', '0.53', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 8.33% (2025-09-08)
2449 2025-09-09 features: ['1', '0', '0', '0', '0', '0', '75.04', '10.94', '98.46', '90.56', '1.06', '1.17', '1.39', '0.79', '1.07', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 敗，10 天內最高獲利: 1.17% (2025-09-10)
2466 2025-10-07 features: ['0', '0', '0', '0', '1', '0', '25.85', '-2.96', '17.27', '11.55', '0.95', '0.86', '0.81', '1.67', '1.06', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.69進場 敗，10 天內最高獲利: -1.65% (2025-10-08)
2337 2025-10-28 features: ['1', '0', '0', '0', '0', '0', '79.11', '2.31', '100.00', '98.13', '1.17', '1.33', '1.58', '1.63', '2.66', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 5.62% (2025-10-29)
2408 2025-09-16 features: ['1', '0', '0', '0', '0', '0', '86.44', '4.30', '99.08', '92.94', '1.15', '1.36', '1.46', '2.68', '4.78', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '1'] 分數: 0.65進場 勝，10 天內最高獲利: 17.05% (2025-09-23)
2408 2025-10-08 features: ['1', '0', '0', '0', '0', '0', '78.50', '8.72', '98.10', '95.90', '1.08', '1.24', '1.66', '1.09', '0.27', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 14.54% (2025-10-17)
2408 2025-10-22 features: ['0', '0', '0', '0', '0', '0', '75.07', '11.20', '96.15', '88.72', '1.05', '1.24', '1.74', '0.58', '0.84', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 22.27% (2025-10-30)
2408 2025-11-10 features: ['1', '0', '0', '0', '0', '0', '83.44', '18.28', '100', '91.97', '1.11', '1.34', '1.99', '0.84', '0.97', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 3.10% (2025-11-17)
2360 2025-08-29 features: ['0', '0', '0', '0', '0', '0', '77.03', '28.63', '85.05', '81.77', '1.06', '1.13', '1.32', '2.49', '2.27', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: -1.55% (2025-09-05)
2360 2025-10-28 features: ['1', '0', '0', '0', '0', '0', '72.91', '37.52', '88.46', '86.13', '1.05', '1.14', '1.29', '1.10', '0.90', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 10.38% (2025-10-31)
3416 2025-08-29 features: ['0', '0', '0', '0', '0', '0', '78.95', '9.33', '87.36', '88.89', '1.05', '1.16', '1.28', '0.87', '1.98', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 2.34% (2025-09-03)
6515 2025-09-02 features: ['0', '0', '0', '0', '0', '0', '78.41', '73.54', '90.91', '96.97', '1.11', '1.26', '1.30', '1.38', '2.31', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 14.66% (2025-09-09)
6515 2025-09-18 features: ['1', '0', '0', '0', '0', '0', '75.39', '145.89', '100', '76.92', '1.10', '1.23', '1.47', '3.73', '1.21', '1', '0', '1', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 12.27% (2025-09-26)
6515 2025-10-09 features: ['0', '0', '0', '0', '0', '0', '74.51', '204.27', '85.51', '60.66', '1.03', '1.16', '1.56', '1.06', '1.10', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 6.97% (2025-10-15)
6515 2025-10-21 features: ['1', '0', '0', '0', '0', '0', '74.30', '198.13', '87.50', '80.42', '1.01', '1.10', '1.50', '0.64', '0.51', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 7.35% (2025-10-29)
8131 2025-11-12 features: ['0', '0', '0', '0', '0', '0', '79.33', '3.08', '85.17', '89.69', '1.07', '1.22', '1.45', '1.48', '3.35', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 4.66% (2025-11-13)
8150 2025-11-13 features: ['0', '0', '0', '0', '0', '0', '79.23', '2.35', '100', '91.61', '1.16', '1.28', '1.48', '1.63', '3.35', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 8.98% (2025-11-14)
3711 2025-10-20 features: ['1', '0', '0', '0', '0', '0', '75.48', '7.67', '98.44', '96.10', '1.07', '1.15', '1.24', '0.73', '1.03', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 12.50% (2025-10-30)
3711 2025-10-30 features: ['0', '0', '0', '0', '0', '0', '80.79', '12.81', '93.42', '94.73', '1.07', '1.21', '1.35', '1.74', '1.74', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 10.00% (2025-10-31)
2428 2025-10-22 features: ['1', '0', '0', '0', '0', '0', '81.24', '8.51', '100', '89.73', '1.11', '1.19', '1.31', '3.18', '3.44', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: -0.24% (2025-10-27)
2472 2025-10-27 features: ['0', '0', '0', '0', '0', '0', '81.97', '5.61', '90.03', '84.23', '1.08', '1.25', '1.33', '0.84', '2.64', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 0.44% (2025-10-28)
6415 2025-11-07 features: ['0', '0', '0', '0', '0', '0', '36.51', '-12.84', '49.15', '34.52', '1.03', '0.96', '0.81', '1.29', '1.58', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.68進場 敗，10 天內最高獲利: -3.41% (2025-11-10)
6415 2025-11-17 features: ['0', '0', '0', '0', '0', '0', '26.35', '-13.02', '6.35', '13.52', '0.95', '0.89', '0.75', '2.12', '1.86', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: 4.62% (2025-11-26)
2328 2025-08-25 features: ['1', '0', '0', '0', '0', '0', '87.75', '3.25', '100', '91.20', '1.13', '1.29', '1.41', '0.77', '1.72', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 4.38% (2025-08-26)
3665 2025-10-17 features: ['0', '0', '0', '0', '0', '0', '73.47', '45.16', '93.65', '91.98', '1.09', '1.18', '1.28', '1.37', '1.94', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 5.79% (2025-10-27)
3665 2025-10-27 features: ['0', '0', '0', '0', '0', '0', '77.76', '78.28', '86.89', '83.13', '1.04', '1.19', '1.30', '0.73', '0.84', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.68進場 勝，10 天內最高獲利: 6.57% (2025-10-29)
3665 2025-11-10 features: ['0', '0', '0', '1', '0', '0', '73.26', '88.51', '93.88', '65.61', '1.08', '1.15', '1.35', '1.43', '1.24', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '0', '0', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 9.45% (2025-11-20)
3059 2025-09-08 features: ['0', '0', '0', '0', '0', '0', '79.32', '3.94', '88.01', '87.79', '1.12', '1.25', '1.45', '2.01', '2.61', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: -1.27% (2025-09-09)
3305 2025-08-27 features: ['0', '0', '0', '0', '0', '0', '75.91', '10.62', '100', '92.89', '1.17', '1.37', '1.73', '0.25', '0.42', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 7.00% (2025-08-29)
6906 2025-11-18 features: ['0', '0', '0', '0', '1', '0', '26.33', '-4.74', '3.45', '2.55', '0.93', '0.87', '0.78', '1.33', '1.54', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 5.47% (2025-11-28)
3701 2025-08-26 features: ['0', '0', '0', '0', '0', '0', '83.43', '2.58', '92.73', '87.13', '1.06', '1.20', '1.31', '1.18', '3.53', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.66進場 勝，10 天內最高獲利: 6.87% (2025-08-29)

近 60 天內總勝率: 53/102 = 51.96%
分數>95分位且多頭排列持續性勝率: 58.68% (樣本數: 1002)
分數>95分位且多頭排列且量能持續放大勝率: 68.26% (樣本數: 794)
剛形成多頭排列勝率: 23.97% (樣本數: 2849)

[BYPASS Step3: 畫圖]

[Step 4: 進出場買賣模擬 (Entry and exit trading simulation)]

🔍 昨日 (2025-12-03) 有訊號，今日 (2025-12-04) 用開盤價進場 (模擬持有部位)
昨日所有股票都沒有進場訊號

最近 10 天內所有分數 >= 95 分位(0.64) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號 (含預測，無勝負結果)
3443 鼎炫-KY 2025-11-25 分數: 0.656 預測訊號，無勝負結果
3443 鼎炫-KY 2025-11-26 分數: 0.657 預測訊號，無勝負結果
3443 鼎炫-KY 2025-11-28 分數: 0.676 預測訊號，無勝負結果
3494 鼎炫-KY 2025-11-28 分數: 0.737 預測訊號，無勝負結果
3653 鼎炫-KY 2025-11-28 分數: 0.651 預測訊號，無勝負結果
6438 鼎炫-KY 2025-11-27 分數: 0.693 預測訊號，無勝負結果
6442 鼎炫-KY 2025-11-26 分數: 0.668 預測訊號，無勝負結果
6928 鼎炫-KY 2025-11-25 分數: 0.648 預測訊號，無勝負結果

今日(2025-12-04)有訊號，預測(2025-12-05)進場的 Predicted

已更新模擬自動下單 Excel: C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\auto_trade_sim.xlsx，sheet: 科技業

全部執行總耗時: 460.87 秒
