所有 print 內容將同步寫入 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260322_220313_科技業\stock_analysis_20260322_220313_科技業.log
正在讀取大 pkl: C:\Users\Jerry-yc.Liu\Desktop\script\cache\all_stock_2y.pkl
大 pkl 讀取完成，共有 760 檔股票
可用股票數量: 434
科技業 全部有快取的股票代號: 
['1471', '1582', '2059', '2301', '2302', '2303', '2305', '2308', '2312', '2313', '2314', '2316', '2317', '2321', '2323', '2324', '2327', '2328', '2329', '2330', '2331', '2332', '2337', '2338', '2340', '2342', '2344', '2345', '2347', '2349', '2351', '2352', '2353', '2354', '2355', '2356', '2357', '2359', '2360', '2362', '2363', '2364', '2365', '2367', '2368', '2369', '2373', '2374', '2375', '2376', '2377', '2379', '2380', '2382', '2383', '2385', '2387', '2388', '2390', '2392', '2393', '2395', '2397', '2399', '2401', '2402', '2404', '2405', '2406', '2408', '2409', '2412', '2413', '2414', '2415', '2417', '2419', '2420', '2421', '2423', '2424', '2425', '2426', '2427', '2428', '2429', '2430', '2431', '2433', '2434', '2436', '2438', '2439', '2440', '2441', '2444', '2449', '2450', '2451', '2453', '2454', '2455', '2457', '2458', '2459', '2460', '2461', '2462', '2464', '2465', '2466', '2467', '2468', '2471', '2472', '2474', '2476', '2477', '2478', '2480', '2481', '2482', '2483', '2484', '2485', '2486', '2488', '2489', '2491', '2492', '2493', '2495', '2498', '3002', '3003', '3005', '3006', '3008', '3010', '3011', '3013', '3014', '3015', '3016', '3017', '3018', '3019', '3021', '3022', '3023', '3024', '3025', '3026', '3027', '3028', '3029', '3030', '3031', '3032', '3033', '3034', '3035', '3036', '3037', '3038', '3041', '3042', '3043', '3044', '3045', '3046', '3047', '3048', '3049', '3050', '3051', '3055', '3057', '3058', '3059', '3060', '3062', '3090', '3092', '3094', '3130', '3138', '3149', '3168', '3189', '3209', '3229', '3231', '3257', '3296', '3305', '3308', '3311', '3312', '3321', '3338', '3356', '3376', '3380', '3406', '3413', '3416', '3419', '3432', '3437', '3443', '3447', '3450', '3454', '3481', '3494', '3501', '3504', '3515', '3518', '3528', '3530', '3532', '3533', '3535', '3543', '3545', '3550', '3563', '3576', '3583', '3588', '3591', '3592', '3593', '3596', '3605', '3607', '3617', '3622', '3645', '3652', '3653', '3661', '3665', '3669', '3673', '3679', '3686', '3694', '3701', '3702', '3704', '3706', '3711', '3712', '3714', '3715', '4545', '4588', '4904', '4906', '4912', '4915', '4916', '4919', '4927', '4934', '4935', '4938', '4942', '4943', '4949', '4952', '4956', '4958', '4960', '4961', '4967', '4968', '4976', '4977', '4989', '4994', '4999', '5203', '5215', '5222', '5225', '5234', '5243', '5244', '5258', '5269', '5285', '5388', '5434', '5469', '5471', '5484', '6108', '6112', '6115', '6116', '6117', '6120', '6128', '6133', '6136', '6139', '6141', '6142', '6152', '6153', '6155', '6164', '6165', '6166', '6168', '6176', '6183', '6189', '6191', '6192', '6196', '6197', '6201', '6202', '6205', '6206', '6209', '6213', '6214', '6215', '6216', '6224', '6225', '6226', '6230', '6235', '6239', '6243', '6257', '6269', '6271', '6277', '6278', '6281', '6282', '6283', '6285', '6405', '6409', '6412', '6414', '6415', '6416', '6426', '6438', '6442', '6443', '6449', '6451', '6456', '6477', '6515', '6525', '6526', '6531', '6533', '6552', '6558', '6573', '6579', '6591', '6658', '6668', '6669', '6672', '6674', '6689', '6691', '6695', '6698', '6706', '6715', '6719', '6742', '6743', '6756', '6770', '6776', '6781', '6789', '6792', '6799', '6805', '6830', '6834', '6835', '6863', '6906', '6916', '6928', '6933', '6937', '8011', '8016', '8021', '8028', '8039', '8046', '8070', '8072', '8081', '8101', '8103', '8104', '8105', '8110', '8112', '8114', '8131', '8150', '8163', '8201', '8210', '8213', '8215', '8249', '8261', '8271', '8454', '8499']
✅ 快取最新交易日為 2026-03-20, 昨日訊號才有可能出現。

[Step 1: Random Forest 訓練權重 (Random Forest Algo)]
訓練集勝率: 62.67%
測試集勝率: 61.01%
Random Forest 訓練耗時: 46.38 秒
y_all 樣本分布 (0=敗, 1=勝):
0    42916
1    18292
dtype: int64
勝率比例: 29.884982%

混淆矩陣 (Confusion Matrix):
[[8749 4126]
 [5914 6961]]

分類報告 (Classification Report):
              precision    recall  f1-score   support

           0     0.5967    0.6795    0.6354     12875
           1     0.6279    0.5407    0.5810     12875

    accuracy                         0.6101     25750
   macro avg     0.6123    0.6101    0.6082     25750
weighted avg     0.6123    0.6101    0.6082     25750


各特徵對模型預測勝率的重要性: 
k_pattern   : 0.0039
ma_cross    : 0.0013
rsi_signal  : 0.0013
macd_signal : 0.0012
kd_cross    : 0.0021
vol_cross   : 0.0072
RSI         : 0.0708
MACD        : 0.1424
K           : 0.0589
D           : 0.0638
close/5MA   : 0.1204
close/20MA  : 0.1418
close/60MA  : 0.2322
vol/5MA     : 0.0402
vol/20MA    : 0.0407
bullish_ma  : 0.0047
bullish_ma_just: 0.0012
vol_up_just : 0.0029
rsi_just    : 0.0018
ma5_up      : 0.0047
ma20_up     : 0.0039
ma60_up     : 0.0121
bullish_ma_n: 0.0067
ma5_up_n    : 0.0030
vol_up_n    : 0.0019
bullish_ma_and_rsi: 0.0034
ma5_up_and_macd: 0.0017
bullish_ma_and_vol: 0.0010
is_w_buttom : 0.0028
is_triangle : 0.0135
is_cup_handle: 0.0034
is_inverse_head_shoulder: 0.0029
特徵重要性圖已存檔於 C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\20260322_220313_科技業\feature_importances.png

[Step 2: 多股票回測與分數分布 (Multi Stock Analyze)]
回測分數分布總耗時: 79.43 秒

分數分布統計: 最小值：0.19，最大值: 0.96，平均值:0.49，中位數:0.47，95分位: 0.61

近 60 天内分數 >= 95分位 (0.61) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號:
8103 2025-12-29 features: ['0', '0', '0', '0', '0', '0', '49.61', '2.76', '4.90', '12.49', '0.96', '0.98', '1.13', '0.89', '0.67', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 17.76% (2026-01-08)
8150 2026-01-09 features: ['1', '0', '0', '0', '0', '0', '79.17', '2.89', '100', '92.07', '1.10', '1.22', '1.39', '1.50', '2.45', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 21.44% (2026-01-19)
8150 2026-02-02 features: ['0', '0', '0', '0', '1', '0', '47.61', '3.30', '12.79', '8.02', '0.93', '0.93', '1.15', '0.66', '0.36', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: -2.76% (2026-02-03)
5234 2026-02-24 features: ['0', '0', '0', '0', '0', '0', '81.30', '14.72', '97.89', '93.29', '1.11', '1.25', '1.28', '1.18', '1.85', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '1'] 分數: 0.63進場 敗，10 天內最高獲利: 2.04% (2026-02-25)
4949 2026-01-26 features: ['1', '0', '0', '0', '0', '0', '77.35', '1.89', '100', '86.01', '1.12', '1.25', '1.29', '2.27', '5.84', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '1', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 3.62% (2026-02-05)
6770 2026-01-06 features: ['1', '0', '0', '0', '0', '0', '77.62', '2.80', '100', '92.80', '1.12', '1.25', '1.41', '1.72', '1.75', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 18.12% (2026-01-16)
6770 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '47.64', '4.28', '0', '37.55', '0.86', '0.93', '1.21', '0.60', '0.65', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.67進場 勝，10 天內最高獲利: 7.98% (2026-03-11)
8499 2025-12-18 features: ['0', '0', '0', '0', '0', '0', '74.23', '34.85', '83.46', '86.11', '1.01', '1.23', '1.38', '0.41', '0.59', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 敗，10 天內最高獲利: 0.76% (2025-12-24)
8499 2025-12-30 features: ['0', '0', '0', '0', '0', '0', '49.12', '22.50', '12.75', '24.89', '0.92', '0.94', '1.15', '1.48', '1.30', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: -1.59% (2025-12-31)
4960 2026-03-06 features: ['1', '0', '0', '0', '0', '0', '80.51', '0.58', '100', '96.40', '1.14', '1.25', '1.28', '3.78', '6.03', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '0', '0'] 分數: 0.64進場 勝，10 天內最高獲利: 43.54% (2026-03-16)
6239 2026-01-05 features: ['1', '0', '0', '0', '0', '0', '75.35', '6.87', '100', '86.97', '1.11', '1.21', '1.24', '1.87', '2.80', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 27.79% (2026-01-15)
6239 2026-01-15 features: ['1', '0', '0', '0', '0', '0', '85.74', '21.07', '100', '99.17', '1.10', '1.34', '1.50', '0.64', '0.87', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.66進場 敗，10 天內最高獲利: 2.14% (2026-01-16)
6215 2026-02-02 features: ['0', '0', '0', '0', '0', '0', '41.79', '2.82', '4.35', '22.56', '0.91', '0.94', '1.00', '0.55', '0.57', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: 4.63% (2026-02-04)
6209 2026-01-08 features: ['0', '0', '0', '0', '0', '0', '46.08', '1.92', '5.41', '7.74', '0.95', '0.95', '1.10', '1.15', '0.69', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 0.67% (2026-01-16)
4927 2025-12-10 features: ['1', '0', '0', '0', '0', '0', '76.25', '0.76', '100', '91.12', '1.13', '1.25', '1.19', '4.70', '8.06', '0', '0', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '0', '0', '1', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 24.28% (2025-12-19)
8046 2026-01-29 features: ['0', '0', '0', '0', '0', '0', '70.57', '35.88', '78.73', '92.29', '0.98', '1.23', '1.35', '0.81', '0.23', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 9.63% (2026-02-04)
8046 2026-02-09 features: ['1', '0', '0', '0', '0', '0', '67.60', '34.38', '100', '72.90', '1.04', '1.17', '1.44', '1.27', '0.22', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.62進場 敗，10 天內最高獲利: -0.12% (2026-02-11)
8046 2026-02-24 features: ['1', '0', '0', '0', '0', '0', '77.40', '42.25', '100', '87.52', '1.14', '1.28', '1.67', '1.05', '0.95', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: 10.34% (2026-02-26)
4967 2025-12-31 features: ['0', '0', '0', '0', '0', '0', '76.84', '10.72', '100', '94.32', '1.11', '1.29', '1.39', '1.39', '2.63', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 11.11% (2026-01-08)
4967 2026-01-12 features: ['0', '0', '0', '0', '0', '0', '72.86', '18.23', '77.42', '84.51', '0.99', '1.20', '1.38', '0.58', '0.81', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 7.67% (2026-01-19)
4967 2026-02-06 features: ['0', '0', '0', '0', '0', '0', '49.96', '13.15', '8.20', '25.29', '0.94', '0.96', '1.22', '0.72', '0.83', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: -0.48% (2026-02-09)
8210 2026-01-12 features: ['0', '0', '0', '0', '1', '0', '45.08', '6.88', '7.03', '4.28', '0.97', '0.97', '0.99', '0.49', '0.61', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 7.46% (2026-01-14)
6781 2025-12-02 features: ['0', '0', '0', '0', '0', '0', '65.13', '50.98', '79.41', '81.49', '1.07', '1.12', '1.20', '1.18', '1.04', '1', '0', '0', '0', '1', '1', '1', '0', '1', '0', '1', '0', '0', '1', '0', '0', '0'] 分數: 0.62進場 敗，10 天內最高獲利: -2.69% (2025-12-03)
6805 2025-12-16 features: ['0', '0', '0', '0', '0', '0', '48.91', '40.11', '11.11', '32.41', '0.95', '0.98', '1.10', '0.73', '0.72', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 8.45% (2025-12-26)
6805 2026-02-26 features: ['1', '0', '0', '0', '0', '0', '68.63', '42.49', '100', '59.01', '1.10', '1.15', '1.15', '2.33', '1.72', '1', '1', '0', '0', '1', '1', '1', '0', '0', '1', '1', '0', '1', '0', '0', '1', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 7.89% (2026-03-06)
6443 2025-12-12 features: ['1', '0', '0', '0', '0', '0', '83.14', '0.86', '100', '99.32', '1.18', '1.40', '1.36', '3.10', '9.83', '0', '0', '0', '0', '1', '1', '1', '0', '1', '1', '0', '0', '0', '0', '0', '1', '1'] 分數: 0.65進場 勝，10 天內最高獲利: 29.09% (2025-12-22)
6443 2025-12-23 features: ['0', '0', '0', '0', '0', '0', '84.49', '2.98', '99.09', '88.02', '1.13', '1.54', '1.77', '0.93', '1.20', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.62進場 勝，10 天內最高獲利: 8.58% (2025-12-26)
6443 2026-02-10 features: ['0', '0', '0', '0', '0', '0', '52.51', '2.72', '15.42', '26.37', '0.93', '0.94', '1.40', '0.34', '0.38', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 敗，10 天內最高獲利: -1.59% (2026-02-11)
6830 2026-02-25 features: ['1', '0', '0', '0', '0', '0', '75.52', '16.18', '100', '90.47', '1.12', '1.29', '1.43', '0.53', '1.01', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.65進場 勝，10 天內最高獲利: 53.18% (2026-03-06)
6691 2025-12-10 features: ['0', '0', '0', '0', '0', '0', '75.79', '23.22', '87.39', '92.13', '1.08', '1.19', '1.24', '1.47', '1.76', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0'] 分數: 0.63進場 勝，10 天內最高獲利: 10.70% (2025-12-15)
6285 2026-01-23 features: ['1', '0', '0', '0', '0', '0', '83.93', '9.12', '100', '92.02', '1.15', '1.38', '1.44', '2.89', '5.81', '1', '0', '0', '0', '1', '1', '1', '1', '1', '0', '1', '0', '0', '1', '0', '0', '1'] 分數: 0.65進場 勝，10 天內最高獲利: 19.35% (2026-01-30)
6285 2026-03-04 features: ['0', '0', '0', '0', '0', '0', '47.04', '11.13', '1.30', '29.32', '0.89', '0.89', '1.22', '0.75', '0.65', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0'] 分數: 0.69進場 勝，10 天內最高獲利: 5.02% (2026-03-12)
4989 2026-01-30 features: ['0', '0', '0', '0', '0', '0', '46.48', '2.95', '1.87', '25.75', '0.90', '0.92', '1.10', '0.98', '0.74', '1', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0'] 分數: 0.64進場 敗，10 天內最高獲利: -2.81% (2026-02-04)

近 60 天內總勝率: 51/80 = 63.75%
分數>95分位且多頭排列持續性勝率: 62.39% (樣本數: 678)
分數>95分位且多頭排列且量能持續放大勝率: 69.26% (樣本數: 309)
剛形成多頭排列勝率: 23.58% (樣本數: 1247)

[BYPASS Step3: 畫圖]

[Step 4: 進出場買賣模擬 (Entry and exit trading simulation)]

🔍 昨日 (2026-03-19) 有訊號，今日 (2026-03-20) 用開盤價進場 (模擬持有部位)
模擬進場 6197 佳必琪 昨日 (2026-03-19) 分數: 0.671，今日(2026-03-20) 以開盤價 198.0 進場 ✅！
模擬進場 6235 華孚 昨日 (2026-03-19) 分數: 0.619，今日(2026-03-20) 以開盤價 48.0 進場 ✅！
模擬進場 6863 永道-KY 昨日 (2026-03-19) 分數: 0.788，今日(2026-03-20) 以開盤價 89.8 進場 ✅！

最近 10 天內所有分數 >= 95 分位(0.61) 且多頭排列持續且量能放大且多頭+RSI>50的進場訊號 (含預測，無勝負結果)
5234 鼎炫-KY 2026-03-09 分數: 0.623 預測訊號，無勝負結果
5258 鼎炫-KY 2026-03-12 分數: 0.652 預測訊號，無勝負結果
6197 鼎炫-KY 2026-03-17 分數: 0.635 預測訊號，無勝負結果
6197 鼎炫-KY 2026-03-18 分數: 0.633 預測訊號，無勝負結果
6197 鼎炫-KY 2026-03-19 分數: 0.671 預測訊號，無勝負結果
6197 鼎炫-KY 2026-03-20 分數: 0.641 預測訊號，無勝負結果
6202 鼎炫-KY 2026-03-10 分數: 0.631 預測訊號，無勝負結果
6235 鼎炫-KY 2026-03-19 分數: 0.619 預測訊號，無勝負結果
6451 鼎炫-KY 2026-03-09 分數: 0.637 預測訊號，無勝負結果
6515 鼎炫-KY 2026-03-11 分數: 0.632 預測訊號，無勝負結果
6515 鼎炫-KY 2026-03-16 分數: 0.649 預測訊號，無勝負結果
6531 鼎炫-KY 2026-03-17 分數: 0.637 預測訊號，無勝負結果
6533 鼎炫-KY 2026-03-18 分數: 0.615 預測訊號，無勝負結果
6805 鼎炫-KY 2026-03-10 分數: 0.620 預測訊號，無勝負結果
6805 鼎炫-KY 2026-03-20 分數: 0.627 預測訊號，無勝負結果
6863 鼎炫-KY 2026-03-17 分數: 0.711 預測訊號，無勝負結果
6863 鼎炫-KY 2026-03-18 分數: 0.646 預測訊號，無勝負結果
6863 鼎炫-KY 2026-03-19 分數: 0.788 預測訊號，無勝負結果

今日(2026-03-20)有訊號，預測(2026-03-23)進場的 Predicted
6197 佳必琪 今日 (2026-03-20) 分數: 0.641 下個交易日 (2026-03-23) 預測進場
6805 富世達 今日 (2026-03-20) 分數: 0.627 下個交易日 (2026-03-23) 預測進場

已更新模擬自動下單 Excel: C:\Users\Jerry-yc.Liu\Desktop\script\stock_signal_charts\auto_trade_sim.xlsx，sheet: 科技業

全部執行總耗時: 178.16 秒
